p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
0.034808,0.034691,0.0345082,0.034325,0.0341359,0.0339311,0.0337968,0.0335812,0.033359,0.0331677,0.0329677,0.0326786,0.0349914,0.0349398,0
0.0318885,0.0316265,0.0312985,0.0310266,0.0307257,0.0304944,0.0302514,0.0300517,0.029961,0.0298505,0.0298511,0.029786,0.0324458,0.032173,0
0.0300246,0.0301674,0.0304321,0.0308357,0.0314211,0.032672,0.0347233,0.0378842,0.0433445,0.0520657,0.0638076,0.0764205,0.029872,0.0298826,0
0.0889963,0.0843964,0.0776427,0.0699487,0.0625298,0.0558255,0.0500889,0.0450368,0.0408818,0.0374441,0.0347772,0.0328023,0.0858142,0.0898362,0
0.0296932,0.0295271,0.0293801,0.0295448,0.0297729,0.0302342,0.0307151,0.0315012,0.0321067,0.0330387,0.0337586,0.0345372,0.0313062,0.03029,0
0.037146,0.0379454,0.0389194,0.0399929,0.0410335,0.0422573,0.0435192,0.0445514,0.0456672,0.0466172,0.047621,0.0485473,0.035379,0.036247,0
0.0516113,0.0529248,0.0533105,0.0540132,0.0544235,0.0549049,0.0553779,0.0558869,0.056044,0.0561781,0.0565817,0.0562934,0.0498915,0.0510465,0
0.0568024,0.0569359,0.056238,0.0560809,0.0554856,0.0551654,0.0550586,0.0548265,0.0547127,0.0547235,0.0544311,0.0541797,0.0566973,0.0568187,0
0.0535498,0.0528558,0.0527846,0.0520453,0.0513869,0.0506126,0.0499539,0.0490325,0.0489484,0.0486084,0.0478526,0.0476465,0.0540981,0.0538141,0
0.0466344,0.0462214,0.0460855,0.045424,0.0448357,0.0444163,0.0439395,0.0435253,0.0432274,0.0427773,0.0422588,0.0417424,0.047353,0.0469676,0
0.0412015,0.0408363,0.0405875,0.0403619,0.0400319,0.0395607,0.0393007,0.0389605,0.0387469,0.0384921,0.03805,0.0377069,0.0417158,0.0413593,0
0.0370209,0.0367816,0.0365059,0.0363945,0.0359964,0.0357725,0.0355408,0.0353287,0.0351864,0.0350081,0.0347656,0.0346298,0.0375361,0.0373876,0
0.0342542,0.0342206,0.0341898,0.0341556,0.0341567,0.0342108,0.0342662,0.0343469,0.0344604,0.0345962,0.0347642,0.0348722,0.034456,0.0343355,0
0.0351736,0.0353292,0.0354658,0.0356133,0.0355883,0.0355854,0.035525,0.0355517,0.0354481,0.0354581,0.0354568,0.0354887,0.034991,0.0350753,0
0.0351965,0.0350577,0.0348129,0.0346281,0.0344099,0.0341992,0.0340508,0.0338171,0.0335922,0.033397,0.0331344,0.0328328,0.0353874,0.0353315,0
0.0319769,0.0317047,0.0313708,0.0311047,0.0308085,0.0305762,0.0303393,0.0301268,0.0300339,0.0299029,0.0299021,0.0298189,0.0325576,0.032264,0
0.0300414,0.0301716,0.0303757,0.0307689,0.0312584,0.0323336,0.0341563,0.0369531,0.0416172,0.0493666,0.0601408,0.0725945,0.029898,0.029904,0
0.0897772,0.086519,0.0807609,0.0735676,0.066311,0.0594901,0.0535909,0.0483264,0.0439503,0.0401939,0.0372187,0.0349164,0.0830924,0.0888867,0
0.0312162,0.0310036,0.0308203,0.0309677,0.0311003,0.0315526,0.0319851,0.0327754,0.0333748,0.0342718,0.035038,0.0357901,0.0331524,0.0320038,0
0.0384346,0.0392157,0.0402365,0.0412964,0.0423192,0.043512,0.0448122,0.0458641,0.047016,0.0479817,0.049025,0.0499447,0.0365895,0.037506,0
0.0528877,0.0542079,0.0545391,0.0553819,0.0558002,0.0563133,0.0568014,0.0571719,0.0573312,0.0574429,0.0577221,0.0575252,0.0513205,0.0523221,0
0.0580283,0.058091,0.0573406,0.0573031,0.0566054,0.0562136,0.0561648,0.0560992,0.0558633,0.0559292,0.0555693,0.0554014,0.0578948,0.0580592,0
0.0545589,0.0539632,0.0539139,0.0531244,0.0523267,0.0515963,0.0508028,0.0498929,0.0497693,0.0494397,0.0487536,0.0485879,0.055306,0.0549128,0
0.047516,0.0471092,0.0469749,0.046185,0.0455661,0.0451236,0.0446517,0.0441787,0.0438828,0.0434585,0.0430083,0.0425246,0.0482404,0.0477711,0
0.0419302,0.0414722,0.041233,0.0410437,0.0407213,0.0401581,0.0398671,0.0395764,0.0393566,0.0390306,0.0386376,0.0382966,0.0424683,0.0421627,0
0.0375323,0.0372608,0.0370189,0.0369128,0.0365578,0.0363071,0.0360857,0.0359111,0.0357636,0.0355728,0.0353365,0.0351855,0.0380783,0.0378731,0
0.034837,0.0347752,0.0347599,0.0347674,0.0348005,0.0348776,0.0349684,0.0350392,0.0351564,0.0352758,0.0353898,0.0354647,0.0349943,0.0348814,0
0.0357498,0.0359191,0.0360382,0.0361051,0.0360554,0.0360408,0.0359531,0.035967,0.0359021,0.0359309,0.0359068,0.0359106,0.0355668,0.0356083,0
0.0355516,0.0354119,0.035104,0.0349219,0.0346632,0.0344689,0.0342717,0.0340637,0.0338238,0.0336108,0.0332868,0.0329809,0.0357855,0.0357173,0
0.0320556,0.0317675,0.0314382,0.0311829,0.0308869,0.0306575,0.0304181,0.0301996,0.0301108,0.0299548,0.02997,0.0298549,0.0326813,0.0323528,0
0.0300498,0.0301767,0.0303312,0.0307082,0.0311421,0.0320505,0.033652,0.0361301,0.0401208,0.0469433,0.0566959,0.0686741,0.0299193,0.0299294,0
0.0899287,0.0881218,0.0834915,0.0769596,0.0700405,0.0631778,0.0571596,0.0517159,0.0471617,0.043149,0.0398782,0.0372574,0.079886,0.0872669,0
0.0328606,0.0325791,0.0323265,0.0324936,0.032518,0.032934,0.0333119,0.0340623,0.0347084,0.0355595,0.0363564,0.0371001,0.0352014,0.0338621,0
0.0398059,0.0405575,0.0416502,0.0426551,0.0436463,0.0448011,0.0461262,0.0472752,0.0484078,0.0494276,0.0504681,0.0513731,0.0378681,0.0388538,0
0.0542408,0.0555271,0.0557928,0.0567446,0.0571761,0.0576759,0.0581822,0.0584598,0.0586674,0.0587305,0.0589241,0.0588719,0.0527033,0.0536574,0
0.0592394,0.0592953,0.0584942,0.0585688,0.0577944,0.0573739,0.0573952,0.0574569,0.0571405,0.0571615,0.0567109,0.0566467,0.0592107,0.0593429,0
0.0556014,0.0551045,0.055011,0.0541509,0.0532535,0.0526476,0.0517541,0.0508288,0.0505771,0.0503246,0.0496957,0.0494782,0.0565082,0.0560205,0
0.0484523,0.0480078,0.047897,0.046947,0.0463191,0.0458703,0.0453503,0.0448655,0.0445639,0.0441907,0.0437912,0.0433244,0.0491188,0.0486113,0
0.0426252,0.0421071,0.0418899,0.0417018,0.0413633,0.0407313,0.0404502,0.0402554,0.0399544,0.039639,0.0392686,0.0389336,0.0432024,0.042912,0
0.0380752,0.0377812,0.0375675,0.0374535,0.0371352,0.0368789,0.0366775,0.0365231,0.0363251,0.0361245,0.0358938,0.0357377,0.0386324,0.0384004,0
0.0354353,0.0353715,0.0353906,0.0354451,0.035488,0.0356018,0.0356957,0.0357589,0.0358396,0.0359438,0.0360252,0.0360492,0.0355377,0.0354547,0
0.0363427,0.0364945,0.0365827,0.0365908,0.0365201,0.036484,0.0363766,0.0363975,0.0363883,0.0364116,0.0363424,0.0363436,0.0361241,0.0361904,0
0.0359038,0.0357259,0.0353881,0.0351998,0.0349195,0.0347375,0.0344943,0.0343151,0.034037,0.0337975,0.0334322,0.033132,0.0362022,0.0360966,0
0.0321288,0.0318198,0.0315125,0.0312438,0.0309464,0.030723,0.0304897,0.030267,0.0301798,0.0299959,0.0300371,0.029904,0.0328025,0.0324452,0
0.0300481,0.0301726,0.0302882,0.030654,0.0310652,0.0318117,0.0332126,0.0353955,0.0388332,0.044771,0.0535116,0.0647949,0.0299493,0.029967,0
0.0894049,0.0891568,0.0857706,0.0800865,0.0736462,0.0669051,0.060764,0.0551926,0.0504985,0.0462551,0.0427392,0.039839,0.0762788,0.0850144,0
0.0346926,0.0343016,0.0339423,0.0341004,0.0340505,0.0343786,0.0346943,0.0353499,0.036065,0.0368555,0.037688,0.0384333,0.0374847,0.035963,0
0.0411871,0.0419316,0.0430362,0.0440606,0.0450174,0.0462044,0.0474397,0.0486998,0.0498116,0.0508825,0.0518937,0.0528291,0.0392514,0.0402237,0
0.0556218,0.0568989,0.0571463,0.0580849,0.0585786,0.058977,0.0595272,0.0597714,0.0599806,0.0600675,0.0603112,0.0603025,0.0540954,0.0550064,0
0.0604364,0.060553,0.0596866,0.0598459,0.0590348,0.0586457,0.0586513,0.058795,0.0584053,0.0584013,0.0579495,0.0578673,0.0606102,0.0606229,0
0.0566599,0.056237,0.0560542,0.0551581,0.0542304,0.0537095,0.0527303,0.0518411,0.05139,0.051241,0.0506537,0.0504032,0.0576945,0.0571173,0
0.0494106,0.0489189,0.0488176,0.0477288,0.0470802,0.0466427,0.0460403,0.0455994,0.0452844,0.0449225,0.0445951,0.0441443,0.0499984,0.0494706,0
0.0432744,0.0427726,0.0425982,0.0423409,0.0419972,0.0413498,0.0410446,0.040905,0.0405535,0.0402867,0.0399194,0.0395824,0.043904,0.0436203,0
0.0386882,0.0383318,0.0381503,0.0380876,0.0377476,0.0374991,0.0372853,0.0371199,0.0368876,0.036678,0.0364798,0.0363051,0.0391887,0.0389556,0
0.0360699,0.0360504,0.0360906,0.0361504,0.0362022,0.0363369,0.0364282,0.0364886,0.0365176,0.0366176,0.0366709,0.0366244,0.0361256,0.0360827,0
0.0369262,0.0370594,0.0371169,0.0370718,0.0369961,0.036937,0.0368206,0.0368452,0.0368738,0.0368859,0.0367817,0.036768,0.0367246,0.0368171,0
0.0362602,0.0360383,0.0356783,0.0354759,0.0351978,0.0350101,0.0347373,0.0345532,0.0342408,0.0339571,0.033572,0.0332821,0.0366102,0.0364687,0
0.0322222,0.0318889,0.0315952,0.0312982,0.0310143,0.0307697,0.0305717,0.0303296,0.030236,0.0300286,0.0300698,0.0299527,0.0329087,0.0325432,0
0.030053,0.0301771,0.0302538,0.0306016,0.0310096,0.0316146,0.0328365,0.0347526,0.037716,0.0428395,0.0506075,0.0610464,0.029972,0.0300061,0
0.0881794,0.089568,0.0875349,0.0828481,0.0770673,0.0706574,0.0644721,0.0586923,0.053896,0.0495405,0.0457198,0.0426665,0.0724282,0.0821677,0
0.0367741,0.0361705,0.0357153,0.0357569,0.0357363,0.0359723,0.0362223,0.0367063,0.0374369,0.0382082,0.0390136,0.0397961,0.0399603,0.038265,0
0.0425591,0.043382,0.0443754,0.045449,0.0463973,0.0476329,0.0487354,0.0500301,0.0511636,0.0522875,0.0533422,0.0543258,0.0406577,0.0416086,0
0.0570121,0.0583158,0.0585149,0.0594235,0.0599313,0.0602805,0.0608522,0.0610271,0.0613006,0.0614422,0.0617521,0.0617336,0.0555355,0.0563874,0
0.0616802,0.0618317,0.0609455,0.061146,0.0603452,0.0599702,0.0599575,0.060146,0.0596805,0.0596091,0.0592682,0.0591021,0.0619417,0.0618989,0
0.057755,0.0573513,0.0570703,0.0561283,0.0552682,0.0547612,0.0537156,0.0528648,0.0522814,0.0521816,0.051675,0.0514239,0.0589227,0.0581818,0
0.0503489,0.0497979,0.0496515,0.0485409,0.047875,0.0474567,0.0468181,0.0464165,0.0460842,0.0457439,0.0453847,0.0449223,0.0509338,0.0503682,0
0.0439515,0.0434556,0.0432952,0.0429527,0.0426462,0.0419882,0.0416869,0.0415366,0.0411493,0.0409573,0.0405763,0.0402191,0.0446005,0.0443566,0
0.039306,0.0389332,0.0387653,0.0386958,0.0383599,0.0380959,0.0378562,0.0376811,0.0374469,0.0372531,0.0370507,0.0368889,0.0397607,0.0395413,0
0.0366996,0.0367482,0.0367765,0.0368551,0.0369282,0.0370597,0.0371458,0.0372,0.0372013,0.0372837,0.0372783,0.0372437,0.0367578,0.0367461,0
0.0375361,0.0376346,0.0376259,0.0375434,0.0374915,0.0374045,0.037312,0.0373377,0.0373702,0.0373484,0.0372303,0.0371848,0.037352,0.0374432,0
0.0366176,0.0363638,0.0359903,0.035778,0.035498,0.0352951,0.0350047,0.0347901,0.0344446,0.0341167,0.0337074,0.0334286,0.0370045,0.0368491,0
0.0323206,0.0319676,0.0316733,0.031365,0.0311038,0.0308202,0.0306556,0.030392,0.0302958,0.0300625,0.0300902,0.0300093,0.0330123,0.032657,0
0.0300661,0.0301916,0.0302411,0.0305457,0.030967,0.0314531,0.0325132,0.0341975,0.0367446,0.0411385,0.0479714,0.0575058,0.02999,0.0300436,0
0.0862498,0.0893259,0.0887434,0.0851986,0.0801476,0.0742632,0.068287,0.062372,0.0573192,0.0529507,0.0488986,0.045633,0.0684702,0.0788338,0
0.0391296,0.0382211,0.0376772,0.037504,0.0375345,0.0377156,0.0379639,0.0382312,0.038914,0.0396478,0.0404296,0.0412243,0.0427226,0.0407724,0
0.0439566,0.0448547,0.0457618,0.0468831,0.0478333,0.0490312,0.0501145,0.0514878,0.0525491,0.0537148,0.054839,0.0558659,0.0420762,0.0430803,0
0.0584652,0.0597411,0.0599243,0.0608015,0.0612629,0.0616413,0.062176,0.0622749,0.0626942,0.0627967,0.0631527,0.0631499,0.0570123,0.0577699,0
0.0628876,0.0630807,0.0622428,0.0625503,0.0617362,0.0613621,0.0613638,0.0614531,0.0610116,0.0608669,0.0606491,0.0602486,0.0631863,0.0631644,0
0.0589586,0.0585347,0.0581208,0.0571533,0.0563383,0.0558246,0.0546821,0.0538538,0.0532615,0.0532378,0.0527143,0.0524843,0.0602022,0.05927,0
0.0513069,0.0506685,0.0504951,0.0493748,0.0487113,0.0483089,0.0477488,0.047313,0.0469339,0.046587,0.0460823,0.0456684,0.0519088,0.0512803,0
0.0446794,0.0441277,0.0439699,0.0435624,0.0432694,0.0426933,0.0423918,0.0421401,0.0417783,0.0416361,0.0412455,0.0408698,0.0453151,0.0450806,0
0.0399175,0.0396091,0.0393926,0.03928,0.0389333,0.0386554,0.0384147,0.0382284,0.038022,0.0378354,0.0376182,0.0374695,0.0403915,0.0401684,0
0.0373802,0.037476,0.0374812,0.0375856,0.0376575,0.0377985,0.0378435,0.037894,0.0378911,0.0379005,0.0378715,0.0379129,0.0373893,0.0374282,0
0.0381514,0.0381993,0.0381211,0.0380588,0.0379945,0.0379085,0.0378578,0.0378721,0.0378476,0.0377839,0.0376582,0.0376075,0.0379999,0.0380807,0
0.0369842,0.0367003,0.0363298,0.0361017,0.0357932,0.0355817,0.0352828,0.0350193,0.0346462,0.0342812,0.0338516,0.033577,0.0373935,0.0372282,0
0.032419,0.0320459,0.031746,0.0314276,0.031192,0.0308847,0.0307224,0.0304567,0.0303615,0.0301224,0.0301206,0.0300742,0.0331142,0.0327797,0
0.0300855,0.0302082,0.0302374,0.0304828,0.0309219,0.031325,0.0322407,0.0337146,0.0359105,0.0396559,0.0456071,0.0542069,0.0300175,0.0300835,0
0.0837046,0.088379,0.0893142,0.0870349,0.0828521,0.0775618,0.0719926,0.0662148,0.0609053,0.0563756,0.0522896,0.0487393,0.0645691,0.0750987,0
0.0417106,0.0405728,0.0398392,0.0394604,0.0393943,0.0394732,0.0397387,0.039931,0.0404912,0.0411846,0.0419735,0.042754,0.0456776,0.0434881,0
0.045453,0.0463445,0.0472077,0.048303,0.0492983,0.0504531,0.0515717,0.0530195,0.0540186,0.0551636,0.0563696,0.057458,0.0436079,0.0446167,0
0.0599963,0.0611502,0.0613365,0.0621734,0.0625587,0.063066,0.063496,0.0636446,0.0641186,0.0641939,0.0645243,0.0644847,0.0584871,0.0592393,0
0.0640805,0.0643571,0.0635528,0.0639872,0.0631419,0.0628015,0.0628002,0.0626791,0.0622799,0.062154,0.0619948,0.0614651,0.0644573,0.0643704,0
0.0602914,0.0597379,0.0592028,0.0582299,0.0573502,0.0568181,0.0556538,0.0549031,0.0543636,0.0544185,0.0536917,0.0535737,0.0615133,0.0604937,0
0.0522865,0.0515195,0.0513978,0.0502839,0.0496509,0.0491947,0.0487049,0.048252,0.0477732,0.0473757,0.0467497,0.0465072,0.0528649,0.0522229,0
0.0454341,0.0448322,0.0446084,0.044206,0.0439224,0.0434683,0.0431027,0.0427915,0.0424504,0.0423205,0.0419447,0.0415518,0.0461199,0.0458412,0
0.0405712,0.0402932,0.0400016,0.0398763,0.0395387,0.0392304,0.0389928,0.0388003,0.038652,0.0384841,0.0382895,0.0381374,0.0410668,0.0408172,0
0.0381547,0.038251,0.0382358,0.0383271,0.0383982,0.0385241,0.0385499,0.0385676,0.0385689,0.038542,0.0385212,0.0385965,0.0380809,0.0381403,0
0.0387353,0.0387244,0.0386245,0.0386071,0.0384868,0.0384378,0.0384202,0.038389,0.0383108,0.0382078,0.0380719,0.0380247,0.038659,0.0386929,0
0.0373505,0.0370383,0.0366859,0.0364224,0.036095,0.0358602,0.0355393,0.0352312,0.0348353,0.0344472,0.0340024,0.0337209,0.0377807,0.0375968,0
0.0325325,0.0321367,0.0318327,0.0314894,0.031268,0.0309479,0.0307731,0.0305161,0.0304224,0.0302082,0.0301589,0.0301273,0.0332199,0.0329056,0
0.0301143,0.0302214,0.0302308,0.0304212,0.0308608,0.0312297,0.0320035,0.0332929,0.0351972,0.038372,0.0434986,0.0511581,0.0300546,0.030118,0
0.080575,0.0867384,0.0892205,0.0883108,0.085115,0.0805321,0.0754305,0.0700067,0.0646754,0.0598777,0.0558236,0.052062,0.0608175,0.0711403,0
0.0444295,0.0430975,0.0421902,0.0416401,0.0413805,0.04132,0.0415321,0.0417473,0.0421996,0.0428473,0.0436114,0.0443165,0.0488044,0.0463268,0
0.0469424,0.047834,0.0487153,0.049711,0.0506981,0.0519279,0.0530822,0.0545454,0.0555447,0.0566764,0.0579561,0.058997,0.0451812,0.0460898,0
0.0615382,0.0624297,0.0627215,0.0635647,0.0638507,0.064527,0.064841,0.0651301,0.065484,0.0656156,0.0658453,0.06579,0.0598895,0.0606951,0
0.0653295,0.0656011,0.064925,0.0654949,0.0645521,0.0642217,0.0642271,0.0639451,0.063616,0.0635219,0.0633486,0.0628395,0.0657295,0.0655441,0
0.061641,0.0609266,0.0603404,0.0593073,0.0584001,0.0577797,0.0567187,0.0560505,0.0555538,0.0556214,0.0546737,0.0546773,0.0628824,0.0619066,0
0.0532139,0.0523473,0.0522824,0.051247,0.0506344,0.0501038,0.0495771,0.0491613,0.0485688,0.0481293,0.0475004,0.047381,0.0538422,0.0531863,0
0.0462146,0.0455589,0.0452452,0.0449343,0.0446452,0.0442615,0.0438557,0.0435081,0.0431811,0.0430426,0.0426794,0.0422445,0.0469764,0.0466557,0
0.0412144,0.0409529,0.0406411,0.040472,0.0401683,0.0398558,0.0396105,0.0394401,0.0393382,0.0391781,0.0390134,0.0388963,0.0417779,0.0414725,0
0.0389539,0.0390417,0.0390041,0.0390798,0.0391675,0.0392307,0.0392517,0.0392432,0.0392091,0.0391906,0.0391654,0.0392506,0.0388882,0.0389259,0
0.0392986,0.0392406,0.0391599,0.0391282,0.038997,0.0389833,0.038967,0.0388938,0.0387816,0.0386379,0.0384932,0.0384107,0.0392784,0.0392923,0
0.0377008,0.0373681,0.0370382,0.0367577,0.0364157,0.0361296,0.0357755,0.0354317,0.0349857,0.0345957,0.0341468,0.0338506,0.038162,0.0379654,0
0.0326495,0.0322496,0.0319422,0.0315659,0.0313437,0.0310158,0.0308356,0.0305853,0.030477,0.0303063,0.0302101,0.0301845,0.0333479,0.033022,0
0.0301649,0.0302291,0.0302341,0.0303793,0.0307887,0.0311708,0.0317901,0.0329256,0.0345932,0.0372773,0.0416322,0.0483774,0.0301166,0.0301498,0
0.0769855,0.0844144,0.0884144,0.0889846,0.086879,0.0831092,0.0785556,0.0735766,0.0684465,0.0635224,0.0593987,0.0555998,0.0572633,0.0671341,0
0.0473202,0.0457896,0.0447142,0.0440127,0.0436262,0.043379,0.0434861,0.043706,0.0440714,0.0446909,0.0453768,0.0460053,0.0520849,0.0493168,0
0.0484501,0.0492987,0.0501818,0.0511733,0.0522304,0.0534833,0.054789,0.0562226,0.0571973,0.0583148,0.0595569,0.0604764,0.046755,0.0476234,0
0.0630876,0.0637715,0.0641705,0.0649415,0.0652445,0.0659587,0.0661758,0.0666452,0.0668628,0.0669839,0.0671837,0.0670862,0.0613861,0.0622056,0
0.0666216,0.0668524,0.0663318,0.0669277,0.0658505,0.0655855,0.0656219,0.0653297,0.0650501,0.0649114,0.0648453,0.0642613,0.0669867,0.0667333,0
0.0629268,0.0621165,0.0615367,0.0604282,0.0595866,0.0588327,0.0579257,0.0573087,0.0568647,0.0567974,0.0557178,0.0557391,0.0642263,0.0634092,0
0.0540749,0.0531837,0.053219,0.0522333,0.0516703,0.0510084,0.0504688,0.0500282,0.0493921,0.0488706,0.0483543,0.048244,0.0548119,0.0540187,0
0.0469747,0.0463499,0.0459549,0.0456844,0.0453988,0.0450877,0.0446252,0.044236,0.0439607,0.0437898,0.0433978,0.0429299,0.0478027,0.047424,0
0.0418333,0.0416065,0.0412931,0.0410919,0.0408107,0.0405223,0.0402846,0.0401344,0.0400189,0.0398698,0.0397467,0.0397067,0.0425011,0.0421275,0
0.03974,0.0397775,0.0397408,0.0398326,0.0398991,0.0399359,0.0399581,0.0399333,0.0398748,0.0398276,0.0398027,0.0398896,0.0397174,0.0397419,0
0.0398283,0.039786,0.0397119,0.0396731,0.0395634,0.0395501,0.0395019,0.0393821,0.0392339,0.0390725,0.0389297,0.0387779,0.0399025,0.0399114,0
0.038026,0.0376905,0.0373973,0.0370806,0.0367256,0.0363965,0.0360176,0.0356143,0.0351143,0.0347399,0.0342805,0.0339632,0.0385575,0.0383534,0
0.0327646,0.0323593,0.0320438,0.0316578,0.0314182,0.0310815,0.0309034,0.0306664,0.0305256,0.0304072,0.0302781,0.0302421,0.0334917,0.0331324,0
0.0302216,0.0302453,0.0302674,0.0303472,0.0307053,0.0311227,0.0315922,0.0326169,0.0340786,0.0363485,0.0399962,0.0458806,0.0301903,0.0301749,0
0.07308,0.0814794,0.0868343,0.0889489,0.0880784,0.0852632,0.0813555,0.0769074,0.0719978,0.0672559,0.062959,0.0591966,0.0539335,0.0632146,0
0.0503362,0.0486426,0.0474614,0.0465783,0.0460626,0.0456834,0.0456703,0.0458661,0.0461265,0.0466349,0.0472838,0.0478657,0.0555582,0.0525076,0
0.0500343,0.0508728,0.0517613,0.0527805,0.0539691,0.0552073,0.0565355,0.0579719,0.0589405,0.060074,0.0612511,0.0621174,0.0484567,0.049232,0
0.0645412,0.0652035,0.0656942,0.0663948,0.0666807,0.067314,0.0674958,0.0681022,0.068289,0.068384,0.06855,0.0683743,0.0629904,0.0637614,0
0.0680229,0.0681544,0.0677479,0.0681321,0.0671259,0.0669203,0.0670823,0.0668308,0.0664831,0.0663797,0.0664803,0.0656265,0.0682767,0.0679641,0
0.0641955,0.0633431,0.0626974,0.0616221,0.0609287,0.0598793,0.0592184,0.0586687,0.058216,0.0578698,0.0568627,0.05674,0.0655553,0.0647996,0
0.0549041,0.0541319,0.054217,0.0532271,0.052682,0.0519594,0.0513909,0.0509086,0.0502281,0.049724,0.0492375,0.0490544,0.055776,0.05488,0
0.0477,0.0471973,0.046734,0.0464271,0.0461574,0.0459466,0.0454211,0.0450378,0.0447846,0.0445272,0.0440851,0.0435458,0.0486365,0.0482052,0
0.0424886,0.042295,0.0419444,0.0417611,0.0415252,0.0412627,0.0410117,0.0408684,0.0407607,0.0406392,0.0405232,0.0405248,0.0431431,0.0427881,0
0.0404931,0.040482,0.0405056,0.0405788,0.0406032,0.040646,0.0406484,0.040619,0.0405591,0.040485,0.0404697,0.0405307,0.0405238,0.0405198,0
0.0403895,0.040342,0.0402696,0.0402288,0.0401475,0.0401065,0.0399882,0.0398591,0.039688,0.0395073,0.0393725,0.0391584,0.0405335,0.0405084,0
0.0383308,0.0380265,0.0377406,0.0373912,0.0370379,0.0366597,0.036246,0.0357822,0.0352608,0.0349078,0.0344277,0.0340689,0.0389668,0.0387097,0
0.0328833,0.0324647,0.0321372,0.0317644,0.0314859,0.0311634,0.0309577,0.0307649,0.0305844,0.030482,0.0303651,0.0302896,0.0336336,0.0332545,0
0.0302522,0.0302736,0.0303289,0.0303304,0.0306184,0.031057,0.031434,0.032343,0.0336551,0.0355565,0.0385985,0.0436459,0.0302598,0.0301998,0
0.0690227,0.0780056,0.0845347,0.0881304,0.0885924,0.0868875,0.0837107,0.0799327,0.075365,0.0708482,0.0665307,0.0627477,0.0508484,0.0594551,0
0.0534671,0.0515536,0.0502511,0.0492874,0.0486221,0.0482004,0.0480535,0.0482065,0.0484181,0.0486861,0.0492753,0.0497917,0.0591064,0.055887,0
0.0517557,0.0526413,0.0535776,0.0545963,0.0557753,0.0569797,0.058237,0.0597515,0.0607198,0.0618557,0.0629977,0.0637522,0.0503455,0.0509928,0
0.0659289,0.0666873,0.0672614,0.0679556,0.0680892,0.0686757,0.0689073,0.0695306,0.0697452,0.0698203,0.0698615,0.0696109,0.0645498,0.0652802,0
0.0694609,0.0694631,0.0690895,0.0692261,0.068438,0.0682521,0.0685771,0.0682167,0.0679483,0.0679338,0.0679689,0.067009,0.0696025,0.0693739,0
0.0655015,0.0646771,0.0639189,0.0629264,0.0623033,0.06097,0.0605311,0.0600361,0.0595016,0.0588478,0.0580474,0.0577343,0.0668552,0.0661253,0
0.0557615,0.0551571,0.0551478,0.0542281,0.0537212,0.0529348,0.0522858,0.0517337,0.0510791,0.0505785,0.0501456,0.0498509,0.0567363,0.0558479,0
0.0484528,0.0480301,0.0475536,0.0471793,0.0469785,0.0468036,0.0462582,0.0459155,0.0456514,0.0452567,0.0447313,0.0441754,0.0494921,0.0489658,0
0.0432008,0.0430498,0.0426801,0.0424725,0.0422813,0.0420729,0.0418383,0.0416475,0.0415356,0.0414533,0.0413369,0.0412717,0.0437715,0.0434883,0
0.0412094,0.0411927,0.0412608,0.0412764,0.0413256,0.041319,0.0413052,0.0412658,0.0412074,0.0411704,0.0411685,0.0411735,0.0412424,0.0412537,0
0.0410051,0.0409356,0.040824,0.0407903,0.040714,0.040598,0.0404515,0.0403198,0.0401513,0.0399432,0.0398149,0.0395578,0.041165,0.0411375,0
0.0386376,0.0383569,0.0380605,0.0376867,0.0373379,0.0369066,0.0364471,0.0359433,0.0354322,0.0350847,0.0345993,0.0341998,0.0393436,0.0390332,0
0.0329875,0.0325744,0.0322144,0.0318777,0.0315435,0.0312547,0.0310039,0.0308602,0.0306528,0.0305218,0.0304483,0.0303411,0.0337724,0.0333794,0
0.0302734,0.0303043,0.0303821,0.03035,0.0305463,0.0309765,0.0313216,0.0320739,0.033284,0.0348904,0.037427,0.041663,0.0303157,0.0302432,0
